Object              Attribute           Value               

AxB_i               syn_multstyle       logic               
A_pipe              syn_ramstyle        registers           
X_pipe              syn_ramstyle        registers           
pp_pipe             syn_multstyle       logic               
AxB_i               syn_multstyle       DSP                 
A_pipe              syn_ramstyle        registers           
X_pipe              syn_ramstyle        registers           
pp_pipe             syn_multstyle       DSP                 
full_r              syn_preserve        1                   
full_mem_r          syn_preserve        1                   
full_ext_r          syn_preserve        1                   
empty_r             syn_preserve        1                   
empty_mem_r         syn_preserve        1                   
empty_ext_r         syn_preserve        1                   
wr_addr_r           syn_preserve        1                   
wr_addr_p1_r        syn_preserve        1                   
wr_addr_p1cmp_r     syn_preserve        1                   
wr_cmpaddr_r        syn_preserve        1                   
waddr_r             syn_preserve        1                   
wr_cmpaddr_p1_r     syn_preserve        1                   
rd_addr_r           syn_preserve        1                   
rd_addr_p1_r        syn_preserve        1                   
rd_addr_p1cmp_r     syn_preserve        1                   
rd_cmpaddr_r        syn_preserve        1                   
raddr_r             syn_preserve        1                   
rd_cmpaddr_p1_r     syn_preserve        1                   
full_flag_r         syn_preserve        1                   
empty_flag_r        syn_preserve        1                   
wr_flag_addr_r      syn_preserve        1                   
wr_flag_addr_p1_r   syn_preserve        1                   
rd_flag_addr_r      syn_preserve        1                   
rd_flag_addr_p1_r   syn_preserve        1                   
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        distributed         
mem                 syn_ramstyle        registers           
full_r              syn_preserve        1                   
full_ext_r          syn_preserve        1                   
wr_addr_r           syn_preserve        1                   
wr_addr_arith_r     syn_preserve        1                   
wr_addr_nxt_c       syn_keep            1                   
rp_sync1_r          syn_maxfan          1                   
rp_sync1_r          CDC_Register        2                   
rp_sync1_r          syn_preserve        1                   
rp_sync2_r          syn_preserve        1                   
wr_grey_w           syn_keep            1                   
wr_grey_sync_r      syn_preserve        1                   
rp_sync_w           syn_keep            1                   
full_nxt_c          syn_keep            1                   
empty_r             syn_preserve        1                   
empty_ext_r         syn_preserve        1                   
rd_addr_r           syn_preserve        1                   
rd_addr_arith_r     syn_preserve        1                   
rd_addr_nxt_c       syn_keep            1                   
wp_sync1_r          syn_maxfan          1                   
wp_sync1_r          CDC_Register        2                   
wp_sync1_r          syn_preserve        1                   
wp_sync2_r          syn_preserve        1                   
rd_grey_w           syn_keep            1                   
rd_grey_sync_r      syn_preserve        1                   
wp_sync_w           syn_keep            1                   
empty_nxt_c         syn_keep            1                   
af_flag_r           syn_preserve        1                   
af_flag_ext_r       syn_preserve        1                   
ae_flag_r           syn_preserve        1                   
ae_flag_ext_r       syn_preserve        1                   
distmem             syn_ramstyle        distributed         
distmem             syn_ramstyle        registers           
dest_rst            syn_preserve        1                   
dest_rst_n          syn_preserve        1                   
lscc_reset_async    LATTICE_IP_MODULE   1                   
rstn_sync           syn_preserve        1                   
rst_sync            syn_preserve        1                   
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        block_ram           
mem                 syn_ramstyle        block_ram           
